
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 337
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,3,5,6,8,9,10,11,13,14,15

Rules:
=============================================================================================================================================================================================================================================================================================================================================
numberOfRows                  numberOfBlockFromDmPerm       avgNNZPerRow                  stdNNZPerRow                  maxEig                        isMaxEigNegative              isDiagonallyDominant          isBlockDiagonal               field                         symmetric                     isOptimizationProblem  
'(2166-inf)'                  '(-inf-97.5]'                 '(-inf-6.481044]'             '(-inf-11.992688]'            '(0.000017-12.103711]'        true                          false                         true                          real                          symmetric                     0
'(2166-inf)'                  '(97.5-inf)'                  '(-inf-6.481044]'             '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         true                          true                          real                          symmetric                     0
'(-inf-2166]'                 '(97.5-inf)'                  '(-inf-6.481044]'             '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         true                          true                          real                          symmetric                     0
'(-inf-2166]'                 '(-inf-97.5]'                 '(-inf-6.481044]'             '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         true                          true                          real                          symmetric                     0
'(-inf-2166]'                 '(-inf-97.5]'                 '(6.481044-14.744324]'        '(-inf-11.992688]'            '(0.000017-12.103711]'        true                          true                          true                          real                          symmetric                     0
'(-inf-2166]'                 '(97.5-inf)'                  '(-inf-6.481044]'             '(-inf-11.992688]'            '(0.000017-12.103711]'        true                          true                          true                          real                          symmetric                     0
'(-inf-2166]'                 '(-inf-97.5]'                 '(-inf-6.481044]'             '(-inf-11.992688]'            '(0.000017-12.103711]'        true                          true                          true                          real                          symmetric                     0
=============================================================================================================================================================================================================================================================================================================================================

Naive Bayes Classifier

                                   Class
Attribute                              0      1
                                  (0.92) (0.08)
================================================
numberOfRows
  '(-inf-2166]'                     511.0    1.0
  '(2166-inf)'                      594.0  100.0
  [total]                          1105.0  101.0

numberOfConnectedComponent
  '(-inf-8.5]'                      690.0   88.0
  '(8.5-inf)'                       415.0   13.0
  [total]                          1105.0  101.0

numberOfBlockFromDmPerm
  '(-inf-97.5]'                     653.0   98.0
  '(97.5-inf)'                      452.0    3.0
  [total]                          1105.0  101.0

normalizedAvgNNZPerRow
  '(-inf-0.002828]'                 500.0   90.0
  '(0.002828-inf)'                  605.0   11.0
  [total]                          1105.0  101.0

avgNNZPerRow
  '(-inf-6.481044]'                 582.0   15.0
  '(6.481044-14.744324]'            230.0   69.0
  '(14.744324-inf)'                 294.0   18.0
  [total]                          1106.0  102.0

stdNNZPerRow
  '(-inf-11.992688]'                755.0   27.0
  '(11.992688-inf)'                 350.0   74.0
  [total]                          1105.0  101.0

varNNZPerRow
  '(-inf-143.824563]'               755.0   27.0
  '(143.824563-inf)'                350.0   74.0
  [total]                          1105.0  101.0

maxEig
  '(-inf-0.000017]'                  11.0    6.0
  '(0.000017-12.103711]'            424.0    5.0
  '(12.103711-1507.946399]'         245.0   32.0
  '(1507.946399-610460.703489]'     135.0   55.0
  '(610460.703489-inf)'             275.0    5.0
  [total]                          1090.0  103.0

isMaxEigNegative
  true                              227.0   13.0
  false                             878.0   88.0
  [total]                          1105.0  101.0

isDiagonallyDominant
  true                               59.0    5.0
  false                            1046.0   96.0
  [total]                          1105.0  101.0

isBlockDiagonal
  true                              597.0   37.0
  false                             508.0   64.0
  [total]                          1105.0  101.0

isDiagonal
  true                               28.0    1.0
  false                            1077.0  100.0
  [total]                          1105.0  101.0

field
  real                              764.0   80.0
  pattern                           271.0   21.0
  integer                            57.0    1.0
  complex                            15.0    1.0
  [total]                          1107.0  103.0

symmetric
  symmetric                         500.0   98.0
  general                           602.0    3.0
  skew-symmetric                      3.0    1.0
  hermitian                           2.0    1.0
  [total]                          1107.0  103.0



Time taken to build model: 1.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances        1106               92.0133 %
Incorrectly Classified Instances        96                7.9867 %
Kappa statistic                          0.5946
Mean absolute error                      0.1839
Root mean squared error                  0.2771
Relative absolute error                121.1635 %
Root relative squared error            100.7873 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.927     0.152      0.986     0.927     0.955      0.944    0
                 0.848     0.073      0.509     0.848     0.636      0.944    1
Weighted Avg.    0.92      0.145      0.946     0.92      0.929      0.944


=== Confusion Matrix ===

    a    b   <-- classified as
 1022   81 |    a = 0
   15   84 |    b = 1



=== Stratified cross-validation ===

Correctly Classified Instances        1113               92.5957 %
Incorrectly Classified Instances        89                7.4043 %
Kappa statistic                          0.5168
Mean absolute error                      0.1553
Root mean squared error                  0.262 
Relative absolute error                102.3273 %
Root relative squared error             95.2945 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.958     0.434      0.961     0.958     0.96       0.855    0
                 0.566     0.042      0.549     0.566     0.557      0.855    1
Weighted Avg.    0.926     0.402      0.927     0.926     0.926      0.855


=== Confusion Matrix ===

    a    b   <-- classified as
 1057   46 |    a = 0
   43   56 |    b = 1

